code;parent_code;name
23066;230;Energía geotérmica
23067;230;Energía solar
23068;230;Energía eólica
23069;230;Energía maremotriz
23070;230;Biomasa
23081;230;Educación, formación en temas energéticos
23082;230;Investigación energética
240;200;SERVICIOS BANCARIOS Y FINANCIEROS
24010;240;Política financiera y gestión administrativa
24020;240;Instituciones monetarias
24030;240;Intermediarios financieros del sector formal
24040;240;Intermediarios financieros semi-formales, informales
24081;240;Enseñanza / formación en banca y servicios financieros
250;200;EMPRESAS Y OTROS SERVICIOS
25010;250;Servicios e instituciones de apoyo a la empresa
25020;250;Privatizaciones
300;0;SECTORES PRODUCTIVOS
311;300;AGRICULTURA 
31110;311;Política agraria y gestión administrativa
31120;311;Desarrollo agrario
31130;311;Tierras cultivables
31140;311;Recursos hídricos para uso agrícola
31150;311;Insumos agrícolas
31161;311;Producción de alimentos agrícolas
31162;311;Cultivos industriales destinados a la exportación
31163;311;Ganadería
31164;311;Reforma agraria
31165;311;Desarrollo agrario alternativo
31166;311;Extensión agraria.
31181;311;Enseñanza / formación agraria
31182;311;Investigación agraria.
31191;311;Servicios agrícolas
31192;311;Protec. plantas y cosechas recogidas y lucha c. plagas
31193;311;Servicios financieros agrícolas
31194;311;Cooperativas agrícolas
31195;311;Servicios veterinarios
312;300;SILVICULTURA
31210;312;Política forestal y gestión administrativa
31220;312;Desarrollo forestal
31261;312;Producción de carbón vegetal / leña
31281;312;Educación, formación forestal
31282;312;Investigación en silvicultura
31291;312;Servicios forestales
313;300;PESCA
31310;313;Política pesquera y gestión administrativa
31320;313;Desarrollo pesquero
31381;313;Educación, formación pesquera
31382;313;Investigación pesquera
31391;313;Servicios pesqueros
321;300;INDUSTRIA
32110;321;Política industrial y gestión administrativa
32120;321;Desarrollo industrial
32130;321;Desarrollo de PYMES
32140;321;Industria artesanal
32161;321;Agroindustrias
32162;321;Industrias forestales
32163;321;Textiles, piel y sustitutos
32164;321;Productos químicos
32165;321;Plantas de producción de fertilizantes
32166;321;Cemento, cal, yeso
32167;321;Fabricación de productos energéticos
32168;321;Producción farmacéutica
32169;321;Industria metalúrgica básica
32170;321;Industrias de metales no ferrosos
32171;321;Construcción mecánica y eléctrica
32172;321;Material de transporte
32182;321;Investigación y desarrollo tecnológico
322;300;INDUSTRIAS EXTRACTIVAS
32210;322;Política de las industrias extractivas y gestión administrativa
32220;322;Prospección de minerales y exploración
32261;322;Carbón
32262;322;Petróleo y gas
32263;322;Metales ferrosos
32264;322;Metales no ferrosos
32265;322;Metales / minerales preciosos
32266;322;Minerales industriales
32267;322;Fertilizantes minerales
32268;322;Recursos minerales en fondos marinos
323;300;CONSTRUCCIÓN
32310;323;Política de construcción y gestión administrativa
331;300;COMERCIO
33110;331;Política comercial y gestión administrativa
33120;331;Fomento del comercio
33130;331;Acuerdos comerciales regionales
33140;331;Negociaciones comerciales multilaterales
33150;331;Ajustes vinculados al comercio
33181;331;Educación / formación comercial
332;300;TURISMO
33210;332;Política turística y gestión administrativa
400;0;MULTISECTORIAL
410;400;PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
41010;410;Política medioambiental y gestión administrativa
41020;410;Protección de la biosfera
41030;410;Biodiversidad
41040;410;Protección del patrimonio histórico, artístico y arqueológico
41050;410;Control / prevención de inundaciones
41081;410;Educación / formación medioambiental
41082;410;Investigación medioambiental
430;400;OTROS MULTISECTORIAL
43010;430;Ayuda multisectorial
43030;430;Desarrollo y gestión urbanos
43040;430;Desarrollo rural
43050;430;Desarrollo alternativo no agrario
43081;430;Enseñanza / formación multisectoriales
43082;430;Instituciones científicas y de investigación
500;0;AYUDA MERC. Y PROGR. GENERALES DE ASISTENCIA
510;500;APOYO PRESUPUESTARIO GENERAL
51010;510;Apoyo presupuestario general
520;500;AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
52010;520;Ayuda Alimentaria / Programas de seguridad alimentaria
530;500;OTRAS AYUDAS PARA LA ADQUISICIÓN DE BIENES
53030;530;Apoyo a la importación (bienes de equipo)
53040;530;Apoyo a la importación (productos)
600;0;ACTIVIDADES RELACIONADAS CON LA DEUDA 
60010;600;Actividades relacionadas con la deuda
60020;600;Condonación de deuda
60030;600;Alivio de la deuda multilateral
60040;600;Reestructuración y refinanciación
60061;600;Canje de deuda por proyectos de desarrollo
60062;600;Otros tipos de canje de deuda
60063;600;Recompra de deuda
700;0;AYUDA DE EMERGENCIA
720;700;AYUDAS DE EMERGENCIA
72010;720;Ayuda y servicios materiales de emergencia
72040;720;Ayuda alimentaria de emergencia
72050;720;Coordinación de los servicios de protección de la ayuda
730;700;AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
73010;730;Ayuda a la reconstrucción y rehabilitación
740;700;PREVENCIÓN DE DESASTRES
74010;740;Prevención de desastres
910;0;COSTES ADMINISTRATIVOS DONANTES.
91010;910;Costes administrativos
930;0;AYUDA A REFUGIADOS EN EL PAÍS DONANTE
93010;930;Ayuda a refugiados en el país donante
998;0;SIN ESPECIFICACIÓN / NO CLASIFICADOS.
99810;998;Sectores no especificados
99820;998;Sensibilización sobre los problemas rel. con el desarrollo
